loading optim config from:  ./cfgs/celeba.ini
/Light_distangle/Data/occface/data/celeba512/1112.jpg ./faceresults/deface/celeba512/1112 ./ckpts/celeba512/1112_ckpt.pickle
20  => Loss: 81.95217127774909 . photo Loss: 52.732200622558594 . landmarks Loss:  0.07204049688830762 . regLoss:  0.008739961311221123 . maskLoss:  3.7013654708862305
21  => Loss: 81.52375102511678 . photo Loss: 50.81486511230469 . landmarks Loss:  0.07203875764344084 . regLoss:  0.008965151384472847 . maskLoss:  3.7066001892089844
22  => Loss: 81.143921513578 . photo Loss: 49.17734909057617 . landmarks Loss:  0.07203711522936505 . regLoss:  0.00919151771813631 . maskLoss:  3.716881275177002
23  => Loss: 80.95731256494484 . photo Loss: 48.19236373901367 . landmarks Loss:  0.07203552464209122 . regLoss:  0.00941968709230423 . maskLoss:  3.717287063598633
24  => Loss: 80.85266719397163 . photo Loss: 47.808895111083984 . landmarks Loss:  0.07203400053089905 . regLoss:  0.009647113271057606 . maskLoss:  3.705447196960449
25  => Loss: 80.6452920675346 . photo Loss: 47.71747589111328 . landmarks Loss:  0.07203249224212262 . regLoss:  0.009873135015368462 . maskLoss:  3.6966848373413086
26  => Loss: 80.24520749331765 . photo Loss: 47.759578704833984 . landmarks Loss:  0.07203107060246815 . regLoss:  0.010098114609718323 . maskLoss:  3.7006263732910156
27  => Loss: 79.61210164238997 . photo Loss: 47.741214752197266 . landmarks Loss:  0.07202967998869493 . regLoss:  0.010325668379664421 . maskLoss:  3.7096314430236816
28  => Loss: 79.23019652546071 . photo Loss: 48.092247009277344 . landmarks Loss:  0.07202832319462417 . regLoss:  0.010560398921370506 . maskLoss:  3.709545135498047
29  => Loss: 78.97951980931688 . photo Loss: 48.59288787841797 . landmarks Loss:  0.07202705712991977 . regLoss:  0.010809297673404217 . maskLoss:  3.6997580528259277
30  => Loss: 78.75724710822675 . photo Loss: 48.99332046508789 . landmarks Loss:  0.0720258077663452 . regLoss:  0.011075601913034916 . maskLoss:  3.6940441131591797
31  => Loss: 78.28556747356231 . photo Loss: 48.890869140625 . landmarks Loss:  0.0720246582644571 . regLoss:  0.011361714452505112 . maskLoss:  3.697685718536377
32  => Loss: 77.68721705332666 . photo Loss: 48.400054931640625 . landmarks Loss:  0.07202356525033622 . regLoss:  0.011668087914586067 . maskLoss:  3.7005772590637207
33  => Loss: 77.36342380162384 . photo Loss: 47.927001953125 . landmarks Loss:  0.07202254574801473 . regLoss:  0.011991370469331741 . maskLoss:  3.6937570571899414
34  => Loss: 76.8983679526105 . photo Loss: 47.10014724731445 . landmarks Loss:  0.0720215440347205 . regLoss:  0.012330066412687302 . maskLoss:  3.685211181640625
35  => Loss: 76.23793195228038 . photo Loss: 45.9434700012207 . landmarks Loss:  0.07202083098646554 . regLoss:  0.012681407853960991 . maskLoss:  3.6823596954345703
36  => Loss: 75.5933052030278 . photo Loss: 44.76392364501953 . landmarks Loss:  0.07202010498172604 . regLoss:  0.013046067208051682 . maskLoss:  3.677839756011963
37  => Loss: 75.12292994442619 . photo Loss: 43.82121276855469 . landmarks Loss:  0.07201942499018754 . regLoss:  0.013426588848233223 . maskLoss:  3.6666579246520996
38  => Loss: 74.67357760476523 . photo Loss: 43.04944610595703 . landmarks Loss:  0.07201893156967802 . regLoss:  0.013829219155013561 . maskLoss:  3.6557750701904297
39  => Loss: 73.97405195020099 . photo Loss: 42.21844482421875 . landmarks Loss:  0.0720185345779849 . regLoss:  0.01425656396895647 . maskLoss:  3.6493101119995117
40  => Loss: 73.2011672439624 . photo Loss: 41.524967193603516 . landmarks Loss:  0.07201829316209431 . regLoss:  0.014707079157233238 . maskLoss:  3.643819808959961
41  => Loss: 72.67350319527756 . photo Loss: 41.30546569824219 . landmarks Loss:  0.07201793451528365 . regLoss:  0.015181788243353367 . maskLoss:  3.6375651359558105
42  => Loss: 72.07144631588523 . photo Loss: 41.16609191894531 . landmarks Loss:  0.0720176729715219 . regLoss:  0.01568092219531536 . maskLoss:  3.6299290657043457
43  => Loss: 71.19460959012486 . photo Loss: 40.89070510864258 . landmarks Loss:  0.07201763081230644 . regLoss:  0.016205059364438057 . maskLoss:  3.6186156272888184
44  => Loss: 70.56901144796018 . photo Loss: 40.919776916503906 . landmarks Loss:  0.07201764360968504 . regLoss:  0.016762757673859596 . maskLoss:  3.604051113128662
45  => Loss: 69.85419835661494 . photo Loss: 40.848419189453125 . landmarks Loss:  0.07201798212671681 . regLoss:  0.017357176169753075 . maskLoss:  3.5948967933654785
46  => Loss: 69.23076494584791 . photo Loss: 40.816375732421875 . landmarks Loss:  0.07201836059801656 . regLoss:  0.01799236238002777 . maskLoss:  3.595038414001465
47  => Loss: 68.3916444900758 . photo Loss: 40.466800689697266 . landmarks Loss:  0.07201901928851787 . regLoss:  0.018668029457330704 . maskLoss:  3.6002745628356934
48  => Loss: 67.62978303652173 . photo Loss: 40.12032699584961 . landmarks Loss:  0.07201937805777114 . regLoss:  0.019384466111660004 . maskLoss:  3.6016454696655273
49  => Loss: 66.82106153608066 . photo Loss: 39.6411247253418 . landmarks Loss:  0.0720199359278082 . regLoss:  0.020142359659075737 . maskLoss:  3.594982624053955
50  => Loss: 66.07609597069145 . photo Loss: 39.18052291870117 . landmarks Loss:  0.07202057202279778 . regLoss:  0.02094375155866146 . maskLoss:  3.5847439765930176
51  => Loss: 65.35313847853777 . photo Loss: 38.67457580566406 . landmarks Loss:  0.07202120504317235 . regLoss:  0.0217865239828825 . maskLoss:  3.5854415893554688
52  => Loss: 64.18695006220659 . photo Loss: 37.73664474487305 . landmarks Loss:  0.07202198616285703 . regLoss:  0.0226712916046381 . maskLoss:  3.597649097442627
53  => Loss: 63.2782370743589 . photo Loss: 37.053070068359375 . landmarks Loss:  0.07202272464199773 . regLoss:  0.023593347519636154 . maskLoss:  3.600677490234375
54  => Loss: 62.15694987475213 . photo Loss: 36.25575637817383 . landmarks Loss:  0.07202562949892073 . regLoss:  0.024547601118683815 . maskLoss:  3.59232234954834
55  => Loss: 61.20321026759617 . photo Loss: 35.70684051513672 . landmarks Loss:  0.07202827500574095 . regLoss:  0.025533713400363922 . maskLoss:  3.5891804695129395
56  => Loss: 59.98747074102476 . photo Loss: 34.96991729736328 . landmarks Loss:  0.07203083356335052 . regLoss:  0.02654987946152687 . maskLoss:  3.593148708343506
57  => Loss: 58.93378892165124 . photo Loss: 34.49530029296875 . landmarks Loss:  0.07203300293981879 . regLoss:  0.027586769312620163 . maskLoss:  3.585322856903076
58  => Loss: 57.72446763874315 . photo Loss: 33.92560577392578 . landmarks Loss:  0.07203499027811021 . regLoss:  0.028634516522288322 . maskLoss:  3.5744776725769043
59  => Loss: 56.72866670028921 . photo Loss: 33.60153579711914 . landmarks Loss:  0.07203664244767354 . regLoss:  0.02968861535191536 . maskLoss:  3.568965435028076
60  => Loss: 55.64983845861811 . photo Loss: 33.230411529541016 . landmarks Loss:  0.07203814933259386 . regLoss:  0.030738627538084984 . maskLoss:  3.554187297821045
61  => Loss: 55.044059033593015 . photo Loss: 33.329498291015625 . landmarks Loss:  0.0720367162431057 . regLoss:  0.031776927411556244 . maskLoss:  3.547086238861084
62  => Loss: 54.318835041137284 . photo Loss: 33.28828048706055 . landmarks Loss:  0.07203465572172671 . regLoss:  0.032810650765895844 . maskLoss:  3.5347719192504883
63  => Loss: 53.90236974545956 . photo Loss: 33.48208236694336 . landmarks Loss:  0.07203264945388335 . regLoss:  0.0338323600590229 . maskLoss:  3.5260157585144043
64  => Loss: 53.711368551571084 . photo Loss: 33.74885177612305 . landmarks Loss:  0.07203076230378581 . regLoss:  0.034854184836149216 . maskLoss:  3.517843246459961
65  => Loss: 53.5758443888327 . photo Loss: 33.79996871948242 . landmarks Loss:  0.07202895023430428 . regLoss:  0.035874392837285995 . maskLoss:  3.5101161003112793
66  => Loss: 53.57232945212264 . photo Loss: 33.74336624145508 . landmarks Loss:  0.07202722677130312 . regLoss:  0.03689113259315491 . maskLoss:  3.504981517791748
67  => Loss: 53.257071154376845 . photo Loss: 33.14306640625 . landmarks Loss:  0.07202541287837459 . regLoss:  0.03791310638189316 . maskLoss:  3.5013880729675293
68  => Loss: 53.31251137822248 . photo Loss: 32.8641357421875 . landmarks Loss:  0.07202372818566753 . regLoss:  0.03895004093647003 . maskLoss:  3.4977293014526367
69  => Loss: 53.158163669617224 . photo Loss: 32.5798454284668 . landmarks Loss:  0.072021908224872 . regLoss:  0.03999179229140282 . maskLoss:  3.4970850944519043
70  => Loss: 53.21274676646183 . photo Loss: 32.85438537597656 . landmarks Loss:  0.07202025975177305 . regLoss:  0.04105347394943237 . maskLoss:  3.4976706504821777
71  => Loss: 52.62440335698246 . photo Loss: 32.72949981689453 . landmarks Loss:  0.07201863400458222 . regLoss:  0.04214726760983467 . maskLoss:  3.4979567527770996
72  => Loss: 52.20412272171452 . photo Loss: 32.77736282348633 . landmarks Loss:  0.0720170098669722 . regLoss:  0.04327547922730446 . maskLoss:  3.502180576324463
73  => Loss: 52.325784936384686 . photo Loss: 33.22856903076172 . landmarks Loss:  0.07201541571451292 . regLoss:  0.04444587603211403 . maskLoss:  3.5086817741394043
74  => Loss: 52.53010371967913 . photo Loss: 33.46889877319336 . landmarks Loss:  0.07201389863850144 . regLoss:  0.04566311091184616 . maskLoss:  3.5069518089294434
75  => Loss: 52.59350343171223 . photo Loss: 33.24071502685547 . landmarks Loss:  0.07201231021149791 . regLoss:  0.046951841562986374 . maskLoss:  3.5203638076782227
76  => Loss: 52.994193498753596 . photo Loss: 33.111328125 . landmarks Loss:  0.0720105625322359 . regLoss:  0.04824079945683479 . maskLoss:  3.510434627532959
77  => Loss: 51.390355248476716 . photo Loss: 30.927261352539062 . landmarks Loss:  0.07200856181547316 . regLoss:  0.049608416855335236 . maskLoss:  3.517788887023926
78  => Loss: 53.73244083106161 . photo Loss: 32.98748779296875 . landmarks Loss:  0.07200645833850779 . regLoss:  0.05100930482149124 . maskLoss:  3.5223169326782227
79  => Loss: 51.90684410387383 . photo Loss: 31.04363441467285 . landmarks Loss:  0.07200445437536859 . regLoss:  0.05234367400407791 . maskLoss:  3.5149431228637695
80  => Loss: 52.52309806290112 . photo Loss: 31.817771911621094 . landmarks Loss:  0.0720018671735325 . regLoss:  0.053737301379442215 . maskLoss:  3.511343002319336
81  => Loss: 50.82028141360148 . photo Loss: 30.381298065185547 . landmarks Loss:  0.07199916730984489 . regLoss:  0.05519085377454758 . maskLoss:  3.519533157348633
82  => Loss: 52.580828410896565 . photo Loss: 32.551841735839844 . landmarks Loss:  0.07199663421800434 . regLoss:  0.05663565546274185 . maskLoss:  3.518909454345703
83  => Loss: 50.9623534893986 . photo Loss: 31.107629776000977 . landmarks Loss:  0.07199430748785006 . regLoss:  0.058017510920763016 . maskLoss:  3.514113426208496
84  => Loss: 51.98854478292275 . photo Loss: 32.194664001464844 . landmarks Loss:  0.0719919375341025 . regLoss:  0.059434715658426285 . maskLoss:  3.509528160095215
85  => Loss: 50.23024945570133 . photo Loss: 30.2351016998291 . landmarks Loss:  0.07198939336441276 . regLoss:  0.060909464955329895 . maskLoss:  3.5143842697143555
86  => Loss: 51.590112899134226 . photo Loss: 31.442150115966797 . landmarks Loss:  0.07198699627287175 . regLoss:  0.0624019019305706 . maskLoss:  3.5163064002990723
87  => Loss: 50.239414005777135 . photo Loss: 29.864145278930664 . landmarks Loss:  0.07198475976873775 . regLoss:  0.06383470445871353 . maskLoss:  3.5160155296325684
88  => Loss: 50.87015243370715 . photo Loss: 30.518579483032227 . landmarks Loss:  0.07198261965694837 . regLoss:  0.0652434453368187 . maskLoss:  3.5121822357177734
89  => Loss: 50.7605346480629 . photo Loss: 30.541763305664062 . landmarks Loss:  0.0719803909084369 . regLoss:  0.06669303774833679 . maskLoss:  3.5130362510681152
90  => Loss: 49.955212577793716 . photo Loss: 29.91154670715332 . landmarks Loss:  0.07197805455696558 . regLoss:  0.06818535178899765 . maskLoss:  3.5176334381103516
91  => Loss: 50.555044918565486 . photo Loss: 30.72208023071289 . landmarks Loss:  0.0719758786842595 . regLoss:  0.06966123729944229 . maskLoss:  3.518996238708496
92  => Loss: 49.74551900647503 . photo Loss: 29.944974899291992 . landmarks Loss:  0.07197384707551945 . regLoss:  0.07107619196176529 . maskLoss:  3.5184755325317383
93  => Loss: 50.319782036418985 . photo Loss: 30.458833694458008 . landmarks Loss:  0.07197187381513387 . regLoss:  0.07248739153146744 . maskLoss:  3.5171151161193848
94  => Loss: 49.61086936562957 . photo Loss: 29.541460037231445 . landmarks Loss:  0.0719696533650295 . regLoss:  0.07392864674329758 . maskLoss:  3.5206823348999023
95  => Loss: 49.773398026458565 . photo Loss: 29.53687286376953 . landmarks Loss:  0.07196745239907966 . regLoss:  0.07537104189395905 . maskLoss:  3.5237979888916016
96  => Loss: 49.58884832790882 . photo Loss: 29.348100662231445 . landmarks Loss:  0.07196555069477238 . regLoss:  0.07673346996307373 . maskLoss:  3.5246925354003906
97  => Loss: 49.64800955006397 . photo Loss: 29.54034423828125 . landmarks Loss:  0.07196370163476545 . regLoss:  0.07804331928491592 . maskLoss:  3.523219108581543
98  => Loss: 49.631609951780305 . photo Loss: 29.69171142578125 . landmarks Loss:  0.07196174346016074 . regLoss:  0.07938259094953537 . maskLoss:  3.5240955352783203
99  => Loss: 49.24729775573664 . photo Loss: 29.379732131958008 . landmarks Loss:  0.07195968117170606 . regLoss:  0.08074788749217987 . maskLoss:  3.5274410247802734
tensor([6.6571e-01, 3.3368e-01, 6.0765e-04, 1.2160e-08, 8.6714e-09],
       device='cuda:0', grad_fn=<SortBackward0>)
100  => Loss: 62.96805950104627 . photo Loss: 29.630958557128906 . landmarks Loss:  0.07195768355759942 . regLoss:  0.08207403123378754 . maskLoss:  0.7612389326095581
101  => Loss: 63.00298177246293 . photo Loss: 29.107133865356445 . landmarks Loss:  0.07195585761508425 . regLoss:  0.08331721276044846 . maskLoss:  0.7830803394317627
102  => Loss: 63.67827659176355 . photo Loss: 30.151416778564453 . landmarks Loss:  0.07195393817191718 . regLoss:  0.08458460122346878 . maskLoss:  0.762271523475647
103  => Loss: 62.93663857078695 . photo Loss: 29.014726638793945 . landmarks Loss:  0.07195188051604501 . regLoss:  0.0859353169798851 . maskLoss:  0.7707009315490723
104  => Loss: 63.14811418741078 . photo Loss: 28.854265213012695 . landmarks Loss:  0.0719498598489332 . regLoss:  0.08732136338949203 . maskLoss:  0.7940809726715088
105  => Loss: 62.86673709741284 . photo Loss: 28.97881507873535 . landmarks Loss:  0.07194785019804559 . regLoss:  0.08870404213666916 . maskLoss:  0.7885861396789551
106  => Loss: 62.846805816465064 . photo Loss: 29.685943603515625 . landmarks Loss:  0.07194568770472336 . regLoss:  0.09007810056209564 . maskLoss:  0.7634034156799316
107  => Loss: 62.87338474943964 . photo Loss: 29.61333656311035 . landmarks Loss:  0.07194349720803721 . regLoss:  0.09149366617202759 . maskLoss:  0.7584882974624634
108  => Loss: 62.49513987532693 . photo Loss: 28.68020248413086 . landmarks Loss:  0.07194116792517655 . regLoss:  0.09295464307069778 . maskLoss:  0.7715116739273071
109  => Loss: 62.616580870747285 . photo Loss: 28.718053817749023 . landmarks Loss:  0.07193892151089161 . regLoss:  0.09444472938776016 . maskLoss:  0.7822990417480469
110  => Loss: 62.31051554147615 . photo Loss: 28.933454513549805 . landmarks Loss:  0.07193684194697397 . regLoss:  0.09591474384069443 . maskLoss:  0.7687820196151733
111  => Loss: 62.286740213443025 . photo Loss: 29.182579040527344 . landmarks Loss:  0.07193483393309608 . regLoss:  0.09740330278873444 . maskLoss:  0.753838300704956
112  => Loss: 62.05381754133717 . photo Loss: 28.81519889831543 . landmarks Loss:  0.07193285319820843 . regLoss:  0.09895774722099304 . maskLoss:  0.7529264688491821
113  => Loss: 61.8357171686891 . photo Loss: 28.565242767333984 . landmarks Loss:  0.07193073356184629 . regLoss:  0.10051167011260986 . maskLoss:  0.7624689340591431
114  => Loss: 61.94533788279722 . photo Loss: 28.584331512451172 . landmarks Loss:  0.07192870096394778 . regLoss:  0.10207358002662659 . maskLoss:  0.7675615549087524
115  => Loss: 61.684087807672256 . photo Loss: 28.37857437133789 . landmarks Loss:  0.07192673756383855 . regLoss:  0.10360470414161682 . maskLoss:  0.7569972276687622
116  => Loss: 61.606320234049164 . photo Loss: 28.80462646484375 . landmarks Loss:  0.07192491184553176 . regLoss:  0.10515795648097992 . maskLoss:  0.7465733289718628
117  => Loss: 61.39142927510665 . photo Loss: 28.61785888671875 . landmarks Loss:  0.07192292047666025 . regLoss:  0.10675782710313797 . maskLoss:  0.7449629306793213
118  => Loss: 61.224065126301866 . photo Loss: 27.99886131286621 . landmarks Loss:  0.07192099970780058 . regLoss:  0.10838954895734787 . maskLoss:  0.7499207258224487
119  => Loss: 61.40414993624437 . photo Loss: 28.48390769958496 . landmarks Loss:  0.07191904793727782 . regLoss:  0.11003144830465317 . maskLoss:  0.7518680095672607
120  => Loss: 61.13997389224714 . photo Loss: 28.443571090698242 . landmarks Loss:  0.07191713002866751 . regLoss:  0.11168736219406128 . maskLoss:  0.7464513778686523
121  => Loss: 60.9648289978783 . photo Loss: 28.336515426635742 . landmarks Loss:  0.07191517951892644 . regLoss:  0.11336135864257812 . maskLoss:  0.7381817102432251
122  => Loss: 61.04545790761419 . photo Loss: 28.555204391479492 . landmarks Loss:  0.07191313862510311 . regLoss:  0.11505477875471115 . maskLoss:  0.7352614402770996
123  => Loss: 60.78395566211806 . photo Loss: 27.74359703063965 . landmarks Loss:  0.07191058860884815 . regLoss:  0.116782546043396 . maskLoss:  0.7370172739028931
124  => Loss: 60.7336675269324 . photo Loss: 28.51873207092285 . landmarks Loss:  0.07190815040652054 . regLoss:  0.11851787567138672 . maskLoss:  0.7380150556564331
125  => Loss: 60.72004222392212 . photo Loss: 28.22369956970215 . landmarks Loss:  0.07190578698287642 . regLoss:  0.1202738881111145 . maskLoss:  0.7347145080566406
126  => Loss: 60.56118220741659 . photo Loss: 28.38572883605957 . landmarks Loss:  0.07190346623569982 . regLoss:  0.12204165011644363 . maskLoss:  0.7298578023910522
127  => Loss: 60.54537224818028 . photo Loss: 28.261123657226562 . landmarks Loss:  0.07190116543329562 . regLoss:  0.12382165342569351 . maskLoss:  0.7270989418029785
128  => Loss: 60.37714248391997 . photo Loss: 27.872602462768555 . landmarks Loss:  0.0718989768923418 . regLoss:  0.1256418377161026 . maskLoss:  0.7275763750076294
129  => Loss: 60.32263707975724 . photo Loss: 28.516069412231445 . landmarks Loss:  0.071896953981903 . regLoss:  0.12746818363666534 . maskLoss:  0.7297840118408203
130  => Loss: 60.108520608031036 . photo Loss: 27.385766983032227 . landmarks Loss:  0.07189501413035641 . regLoss:  0.12930557131767273 . maskLoss:  0.726763129234314
131  => Loss: 60.323801047089574 . photo Loss: 28.712753295898438 . landmarks Loss:  0.07189295339870508 . regLoss:  0.13112714886665344 . maskLoss:  0.7205928564071655
132  => Loss: 60.1367316234673 . photo Loss: 27.68708610534668 . landmarks Loss:  0.07189068084606345 . regLoss:  0.13298097252845764 . maskLoss:  0.7163523435592651
133  => Loss: 60.08709957712827 . photo Loss: 27.4484806060791 . landmarks Loss:  0.0718883823746207 . regLoss:  0.13488206267356873 . maskLoss:  0.7162384986877441
134  => Loss: 60.10631700980021 . photo Loss: 29.21940040588379 . landmarks Loss:  0.07188623773409128 . regLoss:  0.13678863644599915 . maskLoss:  0.7178206443786621
135  => Loss: 59.828398629698036 . photo Loss: 28.052066802978516 . landmarks Loss:  0.07188409534382498 . regLoss:  0.13871286809444427 . maskLoss:  0.7166247367858887
136  => Loss: 60.203260848034276 . photo Loss: 26.105588912963867 . landmarks Loss:  0.07188204835737576 . regLoss:  0.14064660668373108 . maskLoss:  0.7126541137695312
137  => Loss: 59.83676125875995 . photo Loss: 28.901155471801758 . landmarks Loss:  0.07187969259307495 . regLoss:  0.14257760345935822 . maskLoss:  0.7083747386932373
138  => Loss: 59.93810617488478 . photo Loss: 29.24272918701172 . landmarks Loss:  0.07187728148554602 . regLoss:  0.14453966915607452 . maskLoss:  0.7062021493911743
139  => Loss: 59.57241756767328 . photo Loss: 27.127613067626953 . landmarks Loss:  0.0718748226791147 . regLoss:  0.14652548730373383 . maskLoss:  0.7069792747497559
140  => Loss: 59.78677438502896 . photo Loss: 26.52159881591797 . landmarks Loss:  0.07187225227940813 . regLoss:  0.14852258563041687 . maskLoss:  0.7081562280654907
141  => Loss: 59.53648137914456 . photo Loss: 28.535261154174805 . landmarks Loss:  0.07186987864292572 . regLoss:  0.1504959762096405 . maskLoss:  0.7065984010696411
142  => Loss: 59.474313235707314 . photo Loss: 28.812881469726562 . landmarks Loss:  0.07186757666591345 . regLoss:  0.1524571031332016 . maskLoss:  0.7027601003646851
143  => Loss: 59.2913540561078 . photo Loss: 27.339927673339844 . landmarks Loss:  0.0718650032160691 . regLoss:  0.1544599086046219 . maskLoss:  0.6993495225906372
144  => Loss: 59.46969528953593 . photo Loss: 27.03072166442871 . landmarks Loss:  0.07186244885485259 . regLoss:  0.15645501017570496 . maskLoss:  0.6979525089263916
145  => Loss: 59.295290012499606 . photo Loss: 28.12657356262207 . landmarks Loss:  0.07185978128603705 . regLoss:  0.15846498310565948 . maskLoss:  0.6990687847137451
146  => Loss: 59.08830854330752 . photo Loss: 28.127065658569336 . landmarks Loss:  0.07185708020422082 . regLoss:  0.1605001538991928 . maskLoss:  0.7002836465835571
147  => Loss: 59.077330267393386 . photo Loss: 27.27776336669922 . landmarks Loss:  0.0718542545674211 . regLoss:  0.16255952417850494 . maskLoss:  0.6978472471237183
148  => Loss: 58.99672663677155 . photo Loss: 27.204675674438477 . landmarks Loss:  0.07185161579071334 . regLoss:  0.16462302207946777 . maskLoss:  0.6941841840744019
149  => Loss: 59.040086825852256 . photo Loss: 28.179052352905273 . landmarks Loss:  0.07184874034390949 . regLoss:  0.16669198870658875 . maskLoss:  0.6921316385269165
150  => Loss: 58.96079591465224 . photo Loss: 27.96790313720703 . landmarks Loss:  0.07184589457739851 . regLoss:  0.16875234246253967 . maskLoss:  0.6924883127212524
151  => Loss: 58.71635148533024 . photo Loss: 26.791749954223633 . landmarks Loss:  0.07184298940338646 . regLoss:  0.17085088789463043 . maskLoss:  0.6945651769638062
152  => Loss: 58.99728531823194 . photo Loss: 27.565916061401367 . landmarks Loss:  0.07184005961453753 . regLoss:  0.17291802167892456 . maskLoss:  0.6947454214096069
153  => Loss: 58.729889614956974 . photo Loss: 27.933866500854492 . landmarks Loss:  0.071837334411737 . regLoss:  0.17495806515216827 . maskLoss:  0.6919634342193604
154  => Loss: 58.50111521691025 . photo Loss: 27.353778839111328 . landmarks Loss:  0.0718345931166475 . regLoss:  0.17701183259487152 . maskLoss:  0.6885068416595459
155  => Loss: 58.68604572239819 . photo Loss: 27.02938461303711 . landmarks Loss:  0.07183210674228686 . regLoss:  0.1790567934513092 . maskLoss:  0.6867201328277588
156  => Loss: 58.60925947221327 . photo Loss: 27.7744140625 . landmarks Loss:  0.07182979675340691 . regLoss:  0.18108831346035004 . maskLoss:  0.686812162399292
157  => Loss: 58.499511187945465 . photo Loss: 27.8803768157959 . landmarks Loss:  0.0718275961028149 . regLoss:  0.18311381340026855 . maskLoss:  0.6877579689025879
158  => Loss: 58.5435506976028 . photo Loss: 27.067943572998047 . landmarks Loss:  0.07182538274721799 . regLoss:  0.18514809012413025 . maskLoss:  0.688143253326416
159  => Loss: 58.54834391195894 . photo Loss: 26.855295181274414 . landmarks Loss:  0.07182323951840461 . regLoss:  0.18716444075107574 . maskLoss:  0.6867731809616089
160  => Loss: 58.344839112252245 . photo Loss: 27.652538299560547 . landmarks Loss:  0.07182105013752552 . regLoss:  0.1892034411430359 . maskLoss:  0.6848493814468384
161  => Loss: 58.523711443418705 . photo Loss: 27.795318603515625 . landmarks Loss:  0.07181848632737303 . regLoss:  0.1912451833486557 . maskLoss:  0.683521032333374
162  => Loss: 58.32490159060208 . photo Loss: 26.688858032226562 . landmarks Loss:  0.07181588794437853 . regLoss:  0.1932874619960785 . maskLoss:  0.6831924915313721
163  => Loss: 58.36097058430481 . photo Loss: 27.30820083618164 . landmarks Loss:  0.0718133576230987 . regLoss:  0.19529850780963898 . maskLoss:  0.6839257478713989
164  => Loss: 58.257497165440995 . photo Loss: 27.57773208618164 . landmarks Loss:  0.07181089007802638 . regLoss:  0.19724862277507782 . maskLoss:  0.6840757131576538
165  => Loss: 58.257929510057224 . photo Loss: 27.027925491333008 . landmarks Loss:  0.07180841881062294 . regLoss:  0.19919024407863617 . maskLoss:  0.6828867197036743
166  => Loss: 58.169722629863315 . photo Loss: 27.047237396240234 . landmarks Loss:  0.07180554993777355 . regLoss:  0.20110464096069336 . maskLoss:  0.6817697286605835
167  => Loss: 58.19892541428468 . photo Loss: 27.481136322021484 . landmarks Loss:  0.07180272897145515 . regLoss:  0.20301799476146698 . maskLoss:  0.6808627843856812
168  => Loss: 57.96334586913849 . photo Loss: 26.957889556884766 . landmarks Loss:  0.07179987306858322 . regLoss:  0.20495770871639252 . maskLoss:  0.6805497407913208
169  => Loss: 58.01862500141063 . photo Loss: 27.07068634033203 . landmarks Loss:  0.07179718742767094 . regLoss:  0.20683948695659637 . maskLoss:  0.6810235977172852
170  => Loss: 57.97212192121724 . photo Loss: 27.108341217041016 . landmarks Loss:  0.07179453674534471 . regLoss:  0.20870178937911987 . maskLoss:  0.6812809705734253
171  => Loss: 57.89068117732094 . photo Loss: 26.80052375793457 . landmarks Loss:  0.07179197663353425 . regLoss:  0.21055370569229126 . maskLoss:  0.6800121068954468
172  => Loss: 57.95132853133265 . photo Loss: 27.20355224609375 . landmarks Loss:  0.07178941411558809 . regLoss:  0.21238289773464203 . maskLoss:  0.6783638000488281
173  => Loss: 57.9643058217038 . photo Loss: 27.35580062866211 . landmarks Loss:  0.07178689901722264 . regLoss:  0.2141513079404831 . maskLoss:  0.6778312921524048
174  => Loss: 57.72001232032274 . photo Loss: 26.54819107055664 . landmarks Loss:  0.07178439025376969 . regLoss:  0.2159407138824463 . maskLoss:  0.6783536672592163
175  => Loss: 57.93932736674273 . photo Loss: 27.188579559326172 . landmarks Loss:  0.07178206006014314 . regLoss:  0.2177097201347351 . maskLoss:  0.6787313222885132
176  => Loss: 57.78162683368871 . photo Loss: 27.074935913085938 . landmarks Loss:  0.0717798304672 . regLoss:  0.219422847032547 . maskLoss:  0.6783111095428467
177  => Loss: 57.591674850217984 . photo Loss: 26.519609451293945 . landmarks Loss:  0.07177756809441359 . regLoss:  0.22116166353225708 . maskLoss:  0.6774499416351318
178  => Loss: 57.68154825439254 . photo Loss: 27.08860206604004 . landmarks Loss:  0.07177533378402118 . regLoss:  0.22294354438781738 . maskLoss:  0.6770033836364746
179  => Loss: 57.76405161980674 . photo Loss: 27.096364974975586 . landmarks Loss:  0.07177301112697235 . regLoss:  0.22467873990535736 . maskLoss:  0.677304744720459
180  => Loss: 57.67945716959988 . photo Loss: 26.559253692626953 . landmarks Loss:  0.071770635075916 . regLoss:  0.22636272013187408 . maskLoss:  0.6781508922576904
181  => Loss: 57.60117515474834 . photo Loss: 26.962642669677734 . landmarks Loss:  0.07176827937640595 . regLoss:  0.2280629575252533 . maskLoss:  0.6777337789535522
182  => Loss: 57.64221272621347 . photo Loss: 26.942302703857422 . landmarks Loss:  0.07176693532659838 . regLoss:  0.22975613176822662 . maskLoss:  0.6765930652618408
183  => Loss: 57.43700859757267 . photo Loss: 26.69378662109375 . landmarks Loss:  0.07176543088757147 . regLoss:  0.23149225115776062 . maskLoss:  0.6763591766357422
184  => Loss: 57.427385080607195 . photo Loss: 26.832983016967773 . landmarks Loss:  0.071763847024702 . regLoss:  0.23318471014499664 . maskLoss:  0.6772670745849609
